SLIDES,M1,M2,M3,M4
143,0.0,0,0.0,0
144,0.0,1,0.0,0
145,0.0,1,0.0,0
146,0.0,1,1.0,0
147,0.0,1,0.0,1
148,0.0,1,0.0,1
149,0.0,1,0.0,0
150,0.0,1,1.0,0
151,0.0,1,1.0,0
152,0.0,1,1.0,1
153,0.0,1,1.0,1
154,0.0,1,1.0,1
155,0.0,1,0.0,0
156,0.0,0,0.0,1
157,0.0,1,0.0,0
158,0.0,1,1.0,1
159,0.0,0,1.0,1
160,0.0,1,0.0,1
161,0.0,1,1.0,1
162,0.0,1,1.0,0
163,0.0,0,0.0,0
164,0.0,0,1.0,1
165,0.0,1,1.0,1
166,0.0,1,0.0,0
167,0.0,1,0.0,0
168,0.0,1,1.0,0
169,0.0,1,1.0,1
170,0.0,1,0.0,0
171,0.0,1,0.0,1
172,0.0,1,0.0,1
173,0.0,0,1.0,0
174,0.0,1,0.0,0
175,0.0,0,0.0,1
176,0.0,1,1.0,0
177,0.0,1,1.0,0
178,0.0,1,1.0,0
179,0.0,1,1.0,1
180,0.0,0,1.0,1
181,0.0,1,0.0,0
182,0.0,1,1.0,0
183,0.0,1,1.0,0
184,0.0,0,0.0,0
185,0.0,1,0.0,1
186,0.0,1,1.0,0
187,0.0,1,0.0,0
188,0.0,1,0.0,1
189,0.0,0,0.0,1
190,0.0,0,1.0,0
191,0.0,0,0.0,1
192,0.0,0,0.0,0
193,0.0,1,0.0,1
194,0.0,0,1.0,1
195,0.0,0,0.0,0
196,0.0,0,1.0,1
197,0.0,0,1.0,1
198,0.0,1,1.0,1
199,0.0,0,0.0,1
200,0.0,1,0.0,1
201,0.0,1,0.0,0
202,0.0,1,1.0,0
203,0.0,0,1.0,0
204,0.0,0,1.0,1
205,0.0,1,0.0,0
206,0.0,1,0.0,0
207,0.0,1,1.0,1
208,0.0,1,0.0,0
209,0.0,1,1.0,0
210,0.0,1,0.0,0
211,0.0,1,0.0,0
212,0.0,1,1.0,1
213,0.0,1,1.0,0
214,0.0,1,0.0,0
215,0.0,0,1.0,0
216,0.0,1,1.0,0
217,0.0,1,1.0,0
218,0.0,0,1.0,1
219,0.0,0,1.0,0
220,0.0,1,1.0,1
221,0.0,1,0.0,0
222,0.0,1,0.0,1
223,0.0,1,1.0,0
224,0.0,0,0.0,1
225,0.0,1,0.0,0
226,0.0,1,0.0,1
227,0.0,0,1.0,1
228,0.0,1,1.0,0
229,0.0,1,0.0,0
230,0.0,0,0.0,0
231,0.0,1,1.0,0
232,0.0,1,0.0,0
233,0.0,1,0.0,1
234,0.0,0,1.0,1
235,0.0,1,0.0,0
236,0.0,1,0.0,1
237,0.0,0,1.0,1
238,0.0,1,1.0,1
239,0.0,1,0.0,1
240,0.0,1,0.0,1
241,0.0,1,1.0,1
242,0.0,1,0.0,0
243,0.0,0,1.0,1
244,0.0,0,1.0,1
245,0.0,1,1.0,1
246,0.0,1,1.0,1
247,0.0,1,0.0,0
248,0.0,0,0.0,1
249,0.0,0,0.0,1
250,0.0,1,1.0,0
251,0.0,1,1.0,0
252,0.0,1,0.0,0
253,0.0,1,0.0,1
254,0.0,1,1.0,0
255,0.0,1,1.0,0
256,0.0,1,0.0,0
257,0.0,1,0.0,0
258,0.0,1,1.0,0
259,0.0,1,0.0,1
260,0.0,1,0.0,0
261,0.0,1,1.0,0
262,0.0,1,0.0,0
263,0.0,1,1.0,0
264,0.0,0,1.0,1
265,0.0,0,0.0,1
266,0.0,0,0.0,0
267,0.0,0,0.0,0
268,0.0,1,1.0,1
269,0.0,1,1.0,0
270,0.0,1,1.0,0
271,0.0,1,1.0,1
272,0.0,1,1.0,0
273,0.0,1,1.0,0
274,0.0,1,0.0,0
275,0.0,1,0.0,1
276,0.0,1,0.0,1
277,0.0,1,1.0,1
278,0.0,1,0.0,0
279,0.0,1,0.0,0
280,0.0,1,0.0,0
281,0.0,1,0.0,0
282,0.0,1,0.0,0
283,0.0,0,0.0,0
284,0.0,1,0.0,1
285,0.0,1,1.0,1
286,0.0,1,1.0,1
287,0.0,1,0.0,1
288,0.0,1,1.0,1
289,0.0,1,1.0,1
290,,0,1.0,1
291,,1,1.0,0
292,,0,,0
293,,0,,0
294,,1,,1
295,,0,,1
296,,0,,0
297,,1,,0
298,,1,,1
299,,0,,0
300,,0,,0
301,,0,,0
302,,0,,0
303,,0,,0
304,,0,,0
305,,0,,0
306,,0,,0
307,,0,,0
308,,0,,0
309,,0,,0
310,,0,,0
311,,0,,0
312,,0,,1
313,,1,,1
314,,1,,0
315,,1,,0
316,,1,,0
317,,1,,0
318,,0,,0
319,,0,,0
320,,1,,1
321,,0,,0
322,,0,,0
323,,0,,0
324,,0,,1
325,,0,,0
326,,0,,0
327,,0,,0
328,,0,,0
329,,0,,0
330,,0,,0
331,,0,,0
332,,1,,1
333,,1,,0
334,,0,,0
335,,1,,1
336,,0,,1
337,,0,,0
